Room Type,Sea Facing,Jacuzzi,Balcony,Bed Type,In-Room Technology,Season,Floor Level,Price
Deluxe,Sea Facing,No,No,Double,Smart TV,Peak,9,3304.11
Deluxe,None,Yes,Yes,King,Smart TV,Off-Peak,15,2556.49
Deluxe,Sea Facing,No,No,Queen,Standard TV,Off-Peak,4,2704.55
Private,City View,Yes,Yes,Queen,Standard TV,Peak,1,6771.98
Private,City View,No,No,Queen,Smart TV,Peak,10,6363.68
Suite,None,Yes,No,Queen,Smart TV,Off-Peak,7,4208.11
Suite,Sea Facing,No,Yes,Queen,Standard TV,Off-Peak,4,4848.84
Suite,City View,No,Yes,Queen,Smart TV,Peak,4,5404.85
Standard,Sea Facing,No,Yes,King,Smart TV,Off-Peak,16,2659.24
Private,None,No,Yes,Queen,Smart TV,Off-Peak,1,5053.88
Private,City View,No,No,Double,Standard TV,Off-Peak,7,4945.79
Deluxe,None,No,Yes,Double,Smart TV,Off-Peak,13,1949.04
Suite,City View,No,No,Queen,Smart TV,Peak,19,5159.37
Private,Sea Facing,No,Yes,King,Standard TV,Off-Peak,6,5956.98
Deluxe,City View,Yes,No,Queen,Smart TV,Off-Peak,2,2709.37
Private,None,No,No,Queen,Standard TV,Peak,18,5581.86
Private,City View,No,Yes,Queen,Standard TV,Off-Peak,16,5291.54
Deluxe,None,No,No,Queen,Standard TV,Peak,9,2048.99
Deluxe,City View,Yes,No,King,Standard TV,Peak,10,3129.88
Deluxe,None,Yes,Yes,Double,Smart TV,Peak,14,2757.91
Standard,Sea Facing,Yes,No,Double,Smart TV,Peak,17,3066.52
Suite,City View,Yes,No,Double,Smart TV,Peak,10,5398.68
Suite,Sea Facing,No,No,Double,Standard TV,Off-Peak,5,4503.91
Standard,City View,No,No,Double,Smart TV,Peak,8,1970.84
Deluxe,City View,No,No,Double,Standard TV,Off-Peak,6,2007.81
Deluxe,Sea Facing,Yes,Yes,King,Smart TV,Peak,8,4250.9
Standard,None,No,Yes,Queen,Standard TV,Peak,4,1614.4
Private,Sea Facing,No,No,King,Standard TV,Peak,2,6901.35
Standard,Sea Facing,Yes,Yes,King,Standard TV,Peak,10,3367.65
Standard,City View,No,Yes,King,Smart TV,Off-Peak,2,2095.45
Private,None,Yes,Yes,King,Standard TV,Peak,9,6351.79
Suite,None,No,No,King,Standard TV,Off-Peak,17,3756.19
Deluxe,Sea Facing,No,No,King,Smart TV,Peak,7,3597.19
Suite,Sea Facing,Yes,Yes,Queen,Standard TV,Peak,15,6244.87
Deluxe,None,Yes,No,King,Standard TV,Off-Peak,13,2143.85
Suite,Sea Facing,No,Yes,King,Smart TV,Off-Peak,7,5144.66
Standard,City View,Yes,Yes,Double,Standard TV,Off-Peak,1,1997.08
Suite,City View,No,Yes,Double,Smart TV,Peak,11,5225.69
Standard,Sea Facing,No,Yes,Queen,Standard TV,Peak,13,2828.77
Deluxe,City View,Yes,No,King,Smart TV,Off-Peak,14,2805.74
Deluxe,None,No,Yes,Double,Standard TV,Off-Peak,2,1740.16
Deluxe,Sea Facing,Yes,Yes,King,Smart TV,Off-Peak,1,3556.17
Standard,City View,No,Yes,Double,Standard TV,Peak,10,1982.73
Private,Sea Facing,Yes,Yes,Double,Standard TV,Peak,5,7265.97
Standard,None,Yes,No,Double,Standard TV,Off-Peak,4,1351.45
Private,City View,No,No,Double,Smart TV,Off-Peak,10,5140.57
Standard,None,Yes,Yes,King,Standard TV,Off-Peak,9,1806.06
Standard,Sea Facing,Yes,No,Queen,Smart TV,Off-Peak,20,2691.53
Standard,Sea Facing,Yes,No,Double,Smart TV,Off-Peak,14,2546.96
Standard,City View,No,No,Double,Smart TV,Peak,8,1980.81
Deluxe,None,No,No,Queen,Standard TV,Off-Peak,20,1695.72
Private,Sea Facing,Yes,No,King,Standard TV,Off-Peak,13,6105.19
Private,None,Yes,No,Double,Standard TV,Peak,3,5829.48
Standard,None,Yes,Yes,Queen,Smart TV,Peak,5,2279.25
Private,City View,Yes,No,King,Standard TV,Off-Peak,14,5559.06
Suite,None,Yes,No,King,Smart TV,Off-Peak,14,4308.34
Suite,Sea Facing,No,Yes,King,Smart TV,Peak,8,6186.37
Deluxe,Sea Facing,No,Yes,King,Standard TV,Off-Peak,10,3004.54
Deluxe,City View,Yes,No,King,Smart TV,Off-Peak,8,2790.4
Deluxe,None,No,Yes,Double,Smart TV,Off-Peak,16,1958.03
Suite,Sea Facing,Yes,No,Double,Smart TV,Peak,12,6061.45
Deluxe,Sea Facing,Yes,No,King,Standard TV,Peak,10,3772.63
Deluxe,City View,Yes,Yes,Queen,Smart TV,Off-Peak,2,2903.83
Standard,None,No,No,King,Standard TV,Peak,12,1495.44
Deluxe,None,No,No,Double,Smart TV,Off-Peak,17,1753.83
Suite,None,No,Yes,Queen,Smart TV,Off-Peak,12,4041.61
Deluxe,Sea Facing,Yes,Yes,Double,Standard TV,Off-Peak,2,3109.5
Deluxe,Sea Facing,Yes,No,Double,Smart TV,Peak,9,3711.33
Standard,City View,Yes,Yes,Queen,Smart TV,Off-Peak,2,2357.35
Standard,Sea Facing,No,Yes,King,Standard TV,Peak,13,2936.32
Deluxe,City View,No,No,King,Standard TV,Peak,18,2695.86
